,Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Dependents,1,ML_Loan_Status,Loan_Status
596,1,1,2,1,6383,1000.0,187.0,360.0,1.0,1,2,0.7799457450062862,1,0
597,1,2,1,2,2987,0.0,88.0,360.0,0.0,2,0,0.6034185830827299,1,0
598,1,1,1,1,9963,0.0,180.0,360.0,1.0,1,0,0.8151659872981365,1,1
599,1,1,1,2,5780,0.0,192.0,360.0,1.0,3,2,0.7549028386898753,1,1
600,2,2,1,2,416,41667.0,350.0,180.0,1.0,3,3,0.8548015151365794,1,0
601,1,1,2,2,2894,2792.0,155.0,360.0,1.0,1,0,0.7022127101641875,1,1
602,1,1,1,2,5703,0.0,128.0,360.0,1.0,3,3,0.783734732143656,1,1
603,1,2,1,2,3676,4301.0,172.0,360.0,1.0,1,0,0.6848032245995352,1,1
604,2,1,1,2,12000,0.0,496.0,360.0,1.0,2,1,0.8268908497694637,1,1
605,1,1,2,2,2400,3800.0,128.0,180.0,1.0,3,0,0.08536634030620037,0,0
606,1,1,1,2,3400,2500.0,173.0,360.0,1.0,2,1,0.26649119472758315,0,1
607,1,1,2,2,3987,1411.0,157.0,360.0,1.0,1,2,0.7986673875373621,1,1
608,1,1,1,2,3232,1950.0,108.0,360.0,1.0,1,0,0.7346422579754763,1,1
609,2,2,1,2,2900,0.0,71.0,360.0,1.0,1,0,0.6976541933651862,1,1
610,1,1,1,2,4106,0.0,40.0,180.0,1.0,1,3,0.7486853191972643,1,1
611,1,1,1,2,8072,240.0,253.0,360.0,1.0,3,1,0.7626773210990433,1,1
612,1,1,1,2,7583,0.0,187.0,360.0,1.0,3,2,0.21228514524550918,0,1
613,2,2,1,1,4583,0.0,133.0,360.0,0.0,2,0,0.8132646267410804,1,0
